matrix,threads,schedule,chunk,L1_dcache_loads,L1_dcache_load_misses,LLC_loads,LLC_misses,time_ms
twotone,1,static,100,737761110,2476215,16873,6145,
twotone,1,static,100,737761108,2504670,15910,2717,
twotone,1,static,100,737761109,2475263,16362,2724,
twotone,1,static,100,737761108,2456959,15989,2131,
twotone,1,static,100,737761107,2502592,16062,2528,
twotone,2,static,100,737761108,2469259,15865,2279,
twotone,2,static,100,737761109,2470570,16187,2489,
twotone,2,static,100,737761109,2453661,16195,2745,
twotone,2,static,100,737761109,2465636,16079,2666,
twotone,2,static,100,737761109,2466848,15915,2722,
twotone,2,static,1000,737761110,2476729,16187,3059,
twotone,2,static,1000,737761110,2483730,15747,2512,
twotone,2,static,1000,737761110,2461278,15959,2656,
twotone,2,static,1000,737761108,2476561,16204,2497,
twotone,2,static,1000,737761110,2490434,15838,2458,
twotone,2,static,10000,737761111,2486938,15780,2657,
twotone,2,static,10000,737761111,2458878,15949,2456,
twotone,2,static,10000,737761110,2468666,16104,2483,
twotone,2,static,10000,737761110,2477852,15482,2413,
twotone,2,static,10000,737761111,2472440,15854,2350,
twotone,2,dynamic,100,737761430,2478391,16112,2449,
twotone,2,dynamic,100,737761430,2486824,16063,2574,
twotone,2,dynamic,100,737761430,2477617,16073,2593,
twotone,2,dynamic,100,737761429,2487155,16478,2630,
twotone,2,dynamic,100,737761430,2471590,15733,2455,
twotone,2,dynamic,1000,737761431,2480803,16554,3002,
twotone,2,dynamic,1000,737761431,2470228,15847,2480,
twotone,2,dynamic,1000,737761431,2484654,16345,2854,
twotone,2,dynamic,1000,737761431,2476465,15972,2713,
twotone,2,dynamic,1000,737761429,2488089,15887,2614,
twotone,2,dynamic,10000,737761432,2477802,16387,2449,
twotone,2,dynamic,10000,737761432,2464003,15556,2268,
twotone,2,dynamic,10000,737761432,2454798,16168,2372,
twotone,2,dynamic,10000,737761432,2454998,16370,2482,
twotone,2,dynamic,10000,737761432,2472326,16150,2419,
twotone,2,guided,100,737761433,2460843,16159,2531,
twotone,2,guided,100,737761433,2460479,16102,2505,
twotone,2,guided,100,737761433,2467818,15928,2368,
twotone,2,guided,100,737761432,2453600,16146,2162,
twotone,2,guided,100,737761433,2465850,15776,2301,
twotone,2,guided,1000,737761434,2475648,15979,2274,
twotone,2,guided,1000,737761434,2458382,15827,2498,
twotone,2,guided,1000,737761433,2450657,16451,2658,
twotone,2,guided,1000,737761434,2458110,16195,2700,
twotone,2,guided,1000,737761435,2483191,15705,2447,
twotone,2,guided,10000,737761435,2449822,15563,2602,
twotone,2,guided,10000,737761435,2467809,16405,2845,
twotone,2,guided,10000,737761435,2503167,16313,2684,
twotone,2,guided,10000,737761435,2475976,16276,2659,
twotone,2,guided,10000,737761433,2470455,15725,2480,
twotone,4,static,100,737761108,2475499,16114,2611,
twotone,4,static,100,737761109,2481852,16069,2459,
twotone,4,static,100,737761109,2477382,16267,2202,
twotone,4,static,100,737761109,2464605,15983,2188,
twotone,4,static,100,737761108,2471023,16072,2317,
twotone,4,static,1000,737761110,2455496,15673,2058,
twotone,4,static,1000,737761109,2469595,16314,3021,
twotone,4,static,1000,737761110,2467987,16184,2763,
twotone,4,static,1000,737761110,2474331,16201,2624,
twotone,4,static,1000,737761109,2463779,15695,2529,
twotone,4,static,10000,737761111,2464973,15789,2563,
twotone,4,static,10000,737761111,2508492,16258,2659,
twotone,4,static,10000,737761112,2475293,16244,2657,
twotone,4,static,10000,737761110,2462128,16173,2652,
twotone,4,static,10000,737761111,2493498,16408,2713,
twotone,4,dynamic,100,737761430,2468761,16362,2527,
twotone,4,dynamic,100,737761430,2468150,15960,2356,
twotone,4,dynamic,100,737761430,2543359,15632,2122,
twotone,4,dynamic,100,737761429,2451590,15822,2425,
twotone,4,dynamic,100,737761430,2482112,15737,2843,
twotone,4,dynamic,1000,737761431,2497168,16331,2668,
twotone,4,dynamic,1000,737761431,2454348,16569,2492,
twotone,4,dynamic,1000,737761431,2474718,16103,2479,
twotone,4,dynamic,1000,737761431,2484555,16078,2303,
twotone,4,dynamic,1000,737761431,2473207,16146,2316,
twotone,4,dynamic,10000,737761432,2460062,15981,2355,
twotone,4,dynamic,10000,737761432,2456075,16179,2559,
twotone,4,dynamic,10000,737761432,2471482,16225,2551,
twotone,4,dynamic,10000,737761432,2455469,16230,2623,
twotone,4,dynamic,10000,737761432,2466016,15825,2638,
twotone,4,guided,100,737761433,2468593,16214,2892,
twotone,4,guided,100,737761433,2468321,15881,2411,
twotone,4,guided,100,737761433,2471628,16026,2718,
twotone,4,guided,100,737761433,2457724,16483,3062,
twotone,4,guided,100,737761433,2468470,16113,2749,
twotone,4,guided,1000,737761434,2455208,15480,2686,
twotone,4,guided,1000,737761434,2466535,16119,2262,
twotone,4,guided,1000,737761434,2463752,16297,2367,
twotone,4,guided,1000,737761434,2461808,16276,2718,
twotone,4,guided,1000,737761434,2465873,16296,2571,
twotone,4,guided,10000,737761435,2466861,16016,2467,
twotone,4,guided,10000,737761433,2473509,16262,2542,
twotone,4,guided,10000,737761435,2465892,15548,2524,
twotone,4,guided,10000,737761435,2467200,16139,2483,
twotone,4,guided,10000,737761436,2472189,16230,2333,
twotone,8,static,100,737761108,2470031,15648,2309,
twotone,8,static,100,737761109,2460600,16012,2678,
twotone,8,static,100,737761109,2450832,15892,2200,
twotone,8,static,100,737761109,2474646,16158,2926,
twotone,8,static,100,737761109,2458503,15658,2612,
twotone,8,static,1000,737761108,2467686,16174,2680,
twotone,8,static,1000,737761109,2464403,15880,1970,
twotone,8,static,1000,737761109,2456847,16150,2229,
twotone,8,static,1000,737761109,2484506,16196,2237,
twotone,8,static,1000,737761110,2506313,16181,2417,
twotone,8,static,10000,737761111,2473076,16181,2245,
twotone,8,static,10000,737761111,2456340,15799,2332,
twotone,8,static,10000,737761111,2497978,16309,2688,
twotone,8,static,10000,737761109,2457823,16283,2574,
twotone,8,static,10000,737761111,2471482,16285,2878,
twotone,8,dynamic,100,737761430,2475242,15830,2380,
twotone,8,dynamic,100,737761429,2470338,16385,2788,
twotone,8,dynamic,100,737761430,2464941,15926,2559,
twotone,8,dynamic,100,737761430,2477434,16165,2685,
twotone,8,dynamic,100,737761430,2470409,15826,2432,
twotone,8,dynamic,1000,737761431,2474525,15894,2557,
twotone,8,dynamic,1000,737761430,2462601,15882,2229,
twotone,8,dynamic,1000,737761431,2482052,16011,2533,
twotone,8,dynamic,1000,737761431,2462499,15842,2184,
twotone,8,dynamic,1000,737761431,2473175,16231,2620,
twotone,8,dynamic,10000,737761432,2563198,15903,2291,
twotone,8,dynamic,10000,737761433,2480205,16133,2861,
twotone,8,dynamic,10000,737761433,2454637,15764,2677,
twotone,8,dynamic,10000,737761432,2480208,16120,2884,
twotone,8,dynamic,10000,737761432,2478988,15911,2931,
twotone,8,guided,100,737761433,2461915,15926,2499,
twotone,8,guided,100,737761433,2472831,16019,2730,
twotone,8,guided,100,737761433,2470377,15981,2650,
twotone,8,guided,100,737761432,2456313,16176,2385,
twotone,8,guided,100,737761431,2473907,15966,2602,
twotone,8,guided,1000,737761434,2462165,16168,2531,
twotone,8,guided,1000,737761434,2474016,15919,2373,
twotone,8,guided,1000,737761434,2469622,16197,2223,
twotone,8,guided,1000,737761434,2470040,16184,2326,
twotone,8,guided,1000,737761434,2471527,15859,2162,
twotone,8,guided,10000,737761434,2472917,15950,2617,
twotone,8,guided,10000,737761435,2466621,15941,2432,
twotone,8,guided,10000,737761434,2468825,16075,2930,
twotone,8,guided,10000,737761436,2474082,16038,2505,
twotone,8,guided,10000,737761435,2483423,16360,2693,
twotone,16,static,100,737761110,2472988,15628,2496,
twotone,16,static,100,737761110,2458200,15717,2569,
twotone,16,static,100,737761110,2471168,15662,2494,
twotone,16,static,100,737761109,2478173,16040,2606,
twotone,16,static,100,737761110,2447801,15960,2626,
twotone,16,static,1000,737761111,2470454,15987,2664,
twotone,16,static,1000,737761111,2479362,16287,2551,
twotone,16,static,1000,737761111,2500955,16166,2492,
twotone,16,static,1000,737761111,2468288,16245,2358,
twotone,16,static,1000,737761111,2469456,16389,2645,
twotone,16,static,10000,737761112,2477076,16197,2469,
twotone,16,static,10000,737761112,2475705,16341,2733,
twotone,16,static,10000,737761112,2472513,15918,2503,
twotone,16,static,10000,737761112,2473878,16416,2685,
twotone,16,static,10000,737761112,2466473,16120,2604,
twotone,16,dynamic,100,737761431,2486078,15810,2540,
twotone,16,dynamic,100,737761430,2471608,16426,2806,
twotone,16,dynamic,100,737761431,2472466,16165,2614,
twotone,16,dynamic,100,737761431,2472185,16101,2376,
twotone,16,dynamic,100,737761429,2474953,15682,3007,
twotone,16,dynamic,1000,737761432,2471354,16326,2666,
twotone,16,dynamic,1000,737761432,2469560,15938,2398,
twotone,16,dynamic,1000,737761432,2454029,16346,2591,
twotone,16,dynamic,1000,737761431,2490005,16164,2587,
twotone,16,dynamic,1000,737761431,2462159,16001,2247,
twotone,16,dynamic,10000,737761433,2475664,16062,2869,
twotone,16,dynamic,10000,737761433,2457769,16125,2835,
twotone,16,dynamic,10000,737761433,2497959,16002,2646,
twotone,16,dynamic,10000,737761433,2460183,15907,2686,
twotone,16,dynamic,10000,737761433,2469254,16176,2825,
twotone,16,guided,100,737761434,2469351,15991,2948,
twotone,16,guided,100,737761434,2469122,15780,2324,
twotone,16,guided,100,737761434,2465026,16156,3003,
twotone,16,guided,100,737761434,2467431,16147,2509,
twotone,16,guided,100,737761434,2474654,15932,2584,
twotone,16,guided,1000,737761435,2466208,15942,2549,
twotone,16,guided,1000,737761435,2479250,16281,2541,
twotone,16,guided,1000,737761434,2472253,16089,2257,
twotone,16,guided,1000,737761435,2464896,15441,2196,
twotone,16,guided,1000,737761436,2468995,15869,2447,
twotone,16,guided,10000,737761435,2468733,15962,2183,
twotone,16,guided,10000,737761436,2465200,16063,2593,
twotone,16,guided,10000,737761436,2473242,16036,2572,
twotone,16,guided,10000,737761437,2492919,16376,2977,
twotone,16,guided,10000,737761435,2475566,15756,2736,
twotone,32,static,100,737761109,2518370,16062,2504,
twotone,32,static,100,737761109,2468143,15865,2627,
twotone,32,static,100,737761110,2469400,15612,2375,
twotone,32,static,100,737761110,2470114,16142,3116,
twotone,32,static,100,737761110,2471204,15907,2300,
twotone,32,static,1000,737761111,2468252,16049,2289,
twotone,32,static,1000,737761111,2471040,16467,2512,
twotone,32,static,1000,737761110,2472075,16142,2327,
twotone,32,static,1000,737761110,2476583,15652,2442,
twotone,32,static,1000,737761110,2447591,15974,2417,
twotone,32,static,10000,737761112,2454970,16041,2175,
twotone,32,static,10000,737761112,2451652,16126,2568,
twotone,32,static,10000,737761112,2464941,15981,2446,
twotone,32,static,10000,737761112,2487870,16026,2796,
twotone,32,static,10000,737761111,2469712,16327,2614,
twotone,32,dynamic,100,737761431,2469585,16208,2627,
twotone,32,dynamic,100,737761431,2482257,16053,2618,
twotone,32,dynamic,100,737761430,2463345,15842,2529,
twotone,32,dynamic,100,737761430,2497194,16131,2684,
twotone,32,dynamic,100,737761431,2457829,15978,2411,
twotone,32,dynamic,1000,737761432,2467855,15918,2560,
twotone,32,dynamic,1000,737761432,2511112,15911,2177,
twotone,32,dynamic,1000,737761432,2479588,16186,2382,
twotone,32,dynamic,1000,737761432,2468949,15579,2444,
twotone,32,dynamic,1000,737761432,2461253,15693,2361,
twotone,32,dynamic,10000,737761433,2493368,15984,2113,
twotone,32,dynamic,10000,737761433,2470895,16366,2641,
twotone,32,dynamic,10000,737761434,2482806,16130,2612,
twotone,32,dynamic,10000,737761433,2471094,15974,2558,
twotone,32,dynamic,10000,737761432,2488114,15911,2771,
twotone,32,guided,100,737761434,2456486,15992,2713,
twotone,32,guided,100,737761433,2486498,15925,2494,
twotone,32,guided,100,737761434,2462377,16141,2862,
twotone,32,guided,100,737761433,2470460,16009,2347,
twotone,32,guided,100,737761434,2467572,16128,2698,
twotone,32,guided,1000,737761435,2470123,15874,2389,
twotone,32,guided,1000,737761435,2475534,15887,2569,
twotone,32,guided,1000,737761435,2486758,16089,2166,
twotone,32,guided,1000,737761435,2461991,15982,2433,
twotone,32,guided,1000,737761435,2489139,15992,2300,
twotone,32,guided,10000,737761436,2488546,16308,2376,
twotone,32,guided,10000,737761436,2489628,16049,2588,
twotone,32,guided,10000,737761436,2473143,15719,2471,
twotone,32,guided,10000,737761436,2516802,16253,2668,
twotone,32,guided,10000,737761436,2490151,15933,2486,
twotone,64,static,100,737761109,2480696,15945,2692,
twotone,64,static,100,737761109,2471563,16132,2912,
twotone,64,static,100,737761109,2466939,15998,2719,
twotone,64,static,100,737761110,2470929,15967,2652,
twotone,64,static,100,737761110,2471496,16165,2963,
twotone,64,static,1000,737761110,2481243,16078,2778,
twotone,64,static,1000,737761110,2466827,15899,2480,
twotone,64,static,1000,737761110,2452274,16382,2318,
twotone,64,static,1000,737761111,2474233,15956,2312,
twotone,64,static,1000,737761111,2468553,15652,2910,
twotone,64,static,10000,737761112,2491682,16279,2262,
twotone,64,static,10000,737761111,2512819,16167,2728,
twotone,64,static,10000,737761112,2465663,16142,2712,
twotone,64,static,10000,737761112,2469601,16148,2583,
twotone,64,static,10000,737761112,2457229,16183,2814,
twotone,64,dynamic,100,737761431,2477225,16240,2648,
twotone,64,dynamic,100,737761430,2466614,15627,2550,
twotone,64,dynamic,100,737761430,2467301,16241,2727,
twotone,64,dynamic,100,737761431,2466118,15787,2440,
twotone,64,dynamic,100,737761431,2472034,15960,2708,
twotone,64,dynamic,1000,737761431,2469212,16369,2672,
twotone,64,dynamic,1000,737761432,2497164,15565,2055,
twotone,64,dynamic,1000,737761432,2470972,16147,2608,
twotone,64,dynamic,1000,737761432,2475958,16059,2068,
twotone,64,dynamic,1000,737761432,2493228,16245,2509,
twotone,64,dynamic,10000,737761433,2458527,15896,2321,
twotone,64,dynamic,10000,737761433,2481736,15774,2467,
twotone,64,dynamic,10000,737761433,2484282,16159,2758,
twotone,64,dynamic,10000,737761433,2471278,15855,2591,
twotone,64,dynamic,10000,737761433,2483172,15972,2741,
twotone,64,guided,100,737761434,2531930,16147,3060,
twotone,64,guided,100,737761434,2476755,15820,2591,
twotone,64,guided,100,737761434,2467607,16419,2623,
twotone,64,guided,100,737761435,2473680,16344,2447,
twotone,64,guided,100,737761434,2455344,15941,2326,
twotone,64,guided,1000,737761434,2452662,16055,2336,
twotone,64,guided,1000,737761437,2471876,16182,2454,
twotone,64,guided,1000,737761435,2501253,15646,2338,
twotone,64,guided,1000,737761436,2451841,16180,2126,
twotone,64,guided,1000,737761434,2475563,15872,2152,
twotone,64,guided,10000,737761435,2487081,15896,2123,
twotone,64,guided,10000,737761434,2456082,16178,2463,
twotone,64,guided,10000,737761436,2448731,16250,2523,
twotone,64,guided,10000,737761436,2460874,16174,2628,
twotone,64,guided,10000,737761436,2475337,15736,2641,
Transport,1,static,100,17520237642,40890247,87545,23771,
Transport,1,static,100,17520237641,40323778,79329,24666,
Transport,1,static,100,17520237640,40374444,78133,23914,
Transport,1,static,100,17520237641,40217511,78780,24045,
Transport,1,static,100,17520237638,41395478,77461,23641,
Transport,2,static,100,17520237641,41029378,78826,24289,
Transport,2,static,100,17520237641,41327358,79062,23917,
Transport,2,static,100,17520237638,39944993,80426,23790,
Transport,2,static,100,17520237639,40781459,78260,24511,
Transport,2,static,100,17520237638,40248240,77871,23866,
Transport,2,static,1000,17520237634,42037355,80621,24380,
Transport,2,static,1000,17520237634,40330075,80793,24994,
Transport,2,static,1000,17520237632,41381331,75907,24689,
Transport,2,static,1000,17520237635,39992866,79164,24494,
Transport,2,static,1000,17520237633,40934961,80439,24751,
Transport,2,static,10000,17520237644,40238505,79089,24038,
Transport,2,static,10000,17520237642,40575844,75971,23512,
Transport,2,static,10000,17520237641,40322195,80307,23983,
Transport,2,static,10000,17520237644,41027757,78510,24008,
Transport,2,static,10000,17520237644,40999291,79521,24059,
Transport,2,dynamic,100,17520237962,40471981,79554,24274,
Transport,2,dynamic,100,17520237963,40686068,81953,24472,
Transport,2,dynamic,100,17520237963,40369861,79585,23814,
Transport,2,dynamic,100,17520237963,41221993,78928,23905,
Transport,2,dynamic,100,17520237963,40636284,79031,23785,
Transport,2,dynamic,1000,17520237956,44601119,80478,24166,
Transport,2,dynamic,1000,17520237955,41346220,80767,24732,
Transport,2,dynamic,1000,17520237956,41081875,79959,24648,
Transport,2,dynamic,1000,17520237957,41771926,80115,24455,
Transport,2,dynamic,1000,17520237956,40741268,75480,24629,
Transport,2,dynamic,10000,17520237965,40563823,80601,24135,
Transport,2,dynamic,10000,17520237962,39868143,79410,23922,
Transport,2,dynamic,10000,17520237964,40655369,80608,24430,
Transport,2,dynamic,10000,17520237963,40471378,74821,23619,
Transport,2,dynamic,10000,17520237962,40827572,77296,23953,
Transport,2,guided,100,17520237960,40751416,81707,24358,
Transport,2,guided,100,17520237966,40665078,79635,23933,
Transport,2,guided,100,17520237963,40354641,79744,24615,
Transport,2,guided,100,17520237963,41330394,80424,24265,
Transport,2,guided,100,17520237964,41629623,76859,24118,
Transport,2,guided,1000,17520237958,41120427,76910,24544,
Transport,2,guided,1000,17520237957,40169217,78752,24495,
Transport,2,guided,1000,17520237958,40566745,80727,24789,
Transport,2,guided,1000,17520237957,40365531,77343,24772,
Transport,2,guided,1000,17520237956,40551890,78228,24439,
Transport,2,guided,10000,17520237968,40461785,80602,23883,
Transport,2,guided,10000,17520237966,40354708,77252,24029,
Transport,2,guided,10000,17520237967,39841968,80643,24633,
Transport,2,guided,10000,17520237968,40667952,78957,23974,
Transport,2,guided,10000,17520237968,40143134,75492,23781,
Transport,4,static,100,17520237640,41078416,80086,24509,
Transport,4,static,100,17520237640,40357680,78713,24492,
Transport,4,static,100,17520237638,40133820,77695,23931,
Transport,4,static,100,17520237640,40775110,76806,24369,
Transport,4,static,100,17520237635,41028442,79658,24415,
Transport,4,static,1000,17520237636,40739758,78354,24081,
Transport,4,static,1000,17520237636,41479655,80341,24545,
Transport,4,static,1000,17520237634,40399314,81289,24614,
Transport,4,static,1000,17520237635,40935731,78595,24398,
Transport,4,static,1000,17520237630,41141677,79012,24785,
Transport,4,static,10000,17520237644,40566678,78592,23814,
Transport,4,static,10000,17520237643,41431928,77840,24169,
Transport,4,static,10000,17520237643,41604966,76506,23693,
Transport,4,static,10000,17520237643,41407666,77537,23951,
Transport,4,static,10000,17520237642,41044231,79140,23801,
Transport,4,dynamic,100,17520237962,40577170,82759,24212,
Transport,4,dynamic,100,17520237960,40302884,77141,24155,
Transport,4,dynamic,100,17520237963,40315340,80560,24088,
Transport,4,dynamic,100,17520237960,40507113,80085,24526,
Transport,4,dynamic,100,17520237959,40762997,82301,24064,
Transport,4,dynamic,1000,17520237957,42045792,77808,24205,
Transport,4,dynamic,1000,17520237956,41535139,82991,25167,
Transport,4,dynamic,1000,17520237953,40427856,81563,25009,
Transport,4,dynamic,1000,17520237955,41328500,77518,24585,
Transport,4,dynamic,1000,17520237956,41095742,80484,24477,
Transport,4,dynamic,10000,17520237962,40666956,80396,24022,
Transport,4,dynamic,10000,17520237963,41174192,78096,23959,
Transport,4,dynamic,10000,17520237964,41246051,77822,23379,
Transport,4,dynamic,10000,17520237963,42452918,78033,23960,
Transport,4,dynamic,10000,17520237962,40500065,79779,23828,
Transport,4,guided,100,17520237966,40802207,78419,24206,
Transport,4,guided,100,17520237964,40386100,76781,24076,
Transport,4,guided,100,17520237966,40916885,78882,24072,
Transport,4,guided,100,17520237963,40988143,80745,24739,
Transport,4,guided,100,17520237963,40596680,79794,24091,
Transport,4,guided,1000,17520237957,40793429,76892,23945,
Transport,4,guided,1000,17520237968,40233625,77676,24221,
Transport,4,guided,1000,17520237958,41263444,81260,24470,
Transport,4,guided,1000,17520237956,40629261,78438,24850,
Transport,4,guided,1000,17520237957,41253094,78805,24571,
Transport,4,guided,10000,17520237906,39948249,80060,23990,
Transport,4,guided,10000,17520237967,40590343,76781,23622,
Transport,4,guided,10000,17520237966,39928225,80601,24289,
Transport,4,guided,10000,17520237966,40917887,76931,23887,
Transport,4,guided,10000,17520237965,40670352,77462,23883,
Transport,8,static,100,17520237640,41142426,77436,23952,
Transport,8,static,100,17520237637,40615442,79408,24245,
Transport,8,static,100,17520237638,41333514,80318,23957,
Transport,8,static,100,17520237638,41176105,79255,24041,
Transport,8,static,100,17520237640,41561709,80342,24016,
Transport,8,static,1000,17520237631,40742786,77507,23746,
Transport,8,static,1000,17520237632,41134711,79372,24887,
Transport,8,static,1000,17520237636,40945249,78672,24983,
Transport,8,static,1000,17520237634,40690634,78486,24659,
Transport,8,static,1000,17520237635,40636809,79250,24690,
Transport,8,static,10000,17520237643,40801973,80670,24130,
Transport,8,static,10000,17520237642,40626379,74047,23527,
Transport,8,static,10000,17520237640,40549416,78510,24099,
Transport,8,static,10000,17520237644,41769574,80220,24387,
Transport,8,static,10000,17520237640,40734258,78964,24210,
Transport,8,dynamic,100,17520237963,40538848,80897,24321,
Transport,8,dynamic,100,17520237962,40959438,75438,23882,
Transport,8,dynamic,100,17520237963,40862485,79549,24146,
Transport,8,dynamic,100,17520237962,40438446,78267,23578,
Transport,8,dynamic,100,17520237962,41139892,81119,24270,
Transport,8,dynamic,1000,17520237955,40204301,78948,24569,
Transport,8,dynamic,1000,17520237957,40473560,75422,24858,
Transport,8,dynamic,1000,17520237956,40873041,79034,24794,
Transport,8,dynamic,1000,17520237956,41085424,76860,24531,
Transport,8,dynamic,1000,17520237954,40441481,76674,24673,
Transport,8,dynamic,10000,17520237965,41089720,78360,24044,
Transport,8,dynamic,10000,17520237965,40251471,78485,23919,
Transport,8,dynamic,10000,17520237965,40267895,79217,23859,
Transport,8,dynamic,10000,17520237963,40471773,79309,24078,
Transport,8,dynamic,10000,17520237962,40289219,78224,23956,
Transport,8,guided,100,17520237964,40196981,81016,24313,
Transport,8,guided,100,17520237962,40791807,77470,24383,
Transport,8,guided,100,17520237963,41228851,78420,23990,
Transport,8,guided,100,17520237964,41111226,79929,24065,
Transport,8,guided,100,17520237966,40159862,79955,24202,
Transport,8,guided,1000,17520237957,42134311,80049,24391,
Transport,8,guided,1000,17520237958,40028317,81874,24841,
Transport,8,guided,1000,17520237957,40614911,78046,24787,
Transport,8,guided,1000,17520237959,40767223,79941,24424,
Transport,8,guided,1000,17520237956,41131253,78924,25096,
Transport,8,guided,10000,17520237968,41586241,75822,24095,
Transport,8,guided,10000,17520237967,40822700,78090,24151,
Transport,8,guided,10000,17520237968,40151650,77739,23559,
Transport,8,guided,10000,17520237968,40995798,77863,23959,
Transport,8,guided,10000,17520237964,40763025,77589,24446,
Transport,16,static,100,17520237641,40413917,76742,24085,
Transport,16,static,100,17520237640,41641052,80575,24729,
Transport,16,static,100,17520237641,40482303,79028,23889,
Transport,16,static,100,17520237641,40684823,79796,24252,
Transport,16,static,100,17520237641,41020890,79603,23765,
Transport,16,static,1000,17520237635,40269009,76206,23784,
Transport,16,static,1000,17520237633,42788634,78564,24894,
Transport,16,static,1000,17520237632,40195780,79334,24673,
Transport,16,static,1000,17520237635,40267688,79987,25104,
Transport,16,static,1000,17520237634,41376947,80156,24895,
Transport,16,static,10000,17520237642,40167825,79785,23472,
Transport,16,static,10000,17520237645,40270997,78958,24034,
Transport,16,static,10000,17520237644,40438904,78567,23751,
Transport,16,static,10000,17520237643,40108651,79991,24026,
Transport,16,static,10000,17520237643,40377701,79622,23687,
Transport,16,dynamic,100,17520237960,40153863,78821,23946,
Transport,16,dynamic,100,17520237960,40857937,79117,24016,
Transport,16,dynamic,100,17520237963,40385507,72922,23827,
Transport,16,dynamic,100,17520237963,40474885,79285,24048,
Transport,16,dynamic,100,17520237963,40497461,78976,23885,
Transport,16,dynamic,1000,17520237954,40402182,79834,24668,
Transport,16,dynamic,1000,17520237956,39903958,79154,24396,
Transport,16,dynamic,1000,17520237956,40386732,82173,24825,
Transport,16,dynamic,1000,17520237958,40493404,77391,24718,
Transport,16,dynamic,1000,17520237958,40475719,78373,24743,
Transport,16,dynamic,10000,17520237965,40462104,78561,24302,
Transport,16,dynamic,10000,17520237966,40521142,77963,23991,
Transport,16,dynamic,10000,17520237965,41412691,79736,24065,
Transport,16,dynamic,10000,17520237962,40543613,79794,24580,
Transport,16,dynamic,10000,17520237966,40998099,76528,23862,
Transport,16,guided,100,17520237964,40236131,77675,24251,
Transport,16,guided,100,17520237966,41055616,79102,24110,
Transport,16,guided,100,17520237967,40535758,78598,24097,
Transport,16,guided,100,17520237966,40636703,78874,24141,
Transport,16,guided,100,17520237966,39811513,78146,23777,
Transport,16,guided,1000,17520237960,41145196,79266,24069,
Transport,16,guided,1000,17520237960,40687090,79809,24336,
Transport,16,guided,1000,17520237960,41014950,78408,24413,
Transport,16,guided,1000,17520237960,41341276,78169,25109,
Transport,16,guided,1000,17520237957,41681041,79586,24908,
Transport,16,guided,10000,17520237968,41061243,77667,24075,
Transport,16,guided,10000,17520237957,41313296,77701,24587,
Transport,16,guided,10000,17520237968,40734303,80328,24148,
Transport,16,guided,10000,17520237969,40767619,79170,23777,
Transport,16,guided,10000,17520237967,40901200,79687,24332,
Transport,32,static,100,17520237639,41146940,80134,24429,
Transport,32,static,100,17520237642,41251872,80436,24200,
Transport,32,static,100,17520237643,42180417,80266,23971,
Transport,32,static,100,17520237642,40486193,77428,24182,
Transport,32,static,100,17520237642,40485161,76852,24130,
Transport,32,static,1000,17520237633,40168761,81553,23948,
Transport,32,static,1000,17520237637,42421489,75951,24576,
Transport,32,static,1000,17520237635,41849203,80445,25194,
Transport,32,static,1000,17520237636,40535919,78342,24783,
Transport,32,static,1000,17520237634,41560543,79177,24985,
